branch_id,order_date,order_time,customer_name,order_details,order_amount,rating
6,22-Apr-19,17:32,Erma,"1-Idli Sambhar,2-Tomato and Garlic Risotto",0,3
6,30-May-19,15:56,Garrett,"1-Fish 'n' chips,2-Tomato and Garlic Risotto",0,1
1,04-Oct-19,18:20,sheetal,"2-Four Seasons Pizza,3-Donuts",0,1
6,11-Jul-19,14:10,Duwayne,"1-Chicken Burger,2-Donuts",0,4
1,24-Jul-19,14:09,Ruth,"2-Chicken rice,2-Mushroom Risotto",0,2
6,20-Sep-19,18:30,varsha,"2-French toast,1-Blueberry Pastry,2-Buttered popcorn",0,3
4,06-Sep-19,12:22,George,"1-Masala dosa,2-Blueberry Pastry",0,4
4,23-Apr-19,21:59,Judson,"2-Four Seasons Pizza,3-Smoked Chicken Salad",0,1
8,09-May-19,21:41,Charles,"1-Chicken rice,3-Mushroom Pizza",0,1
10,26-Oct-19,10:35,poonam,"1-Crispy Chicken Master Burger,2-Croissant",0,2
7,17-Feb-20,20:36,Kaye,"1-Hummus,3-Chocolate Mousse",0,5
5,08-Mar-20,12:42,Maxwell,"2-Crispy Chicken Burger,1-Chicken Risotto",0,1
5,25-Jul-19,20:57,Joesph,"1-Grilled Chicken Salad,1-Croissant",0,2
4,08-May-19,19:53,Sam,"1-Masala dosa,1-Chicken Risotto",0,2
10,17-Mar-20,14:14,Sebastian,"2-Fish 'n' chips,2-Fajita",0,2
6,23-Nov-19,17:15,Cornell,"2-Garlic Bread,1-Chocolate Truffle Pastry",0,2
7,20-Aug-19,11:47,Polly,"2-Hummus,3-Chocolate Truffle Pastry",0,1
7,06-Sep-19,20:53,Jay,"1-French toast,1-Waffle with Banana",0,4
6,27-Aug-19,17:04,Milan,"1-Crispy Chicken Burger,3-Smoked Chicken Salad",0,5
3,03-Jun-19,10:56,Molly,Hamburger,0,1
8,12-Jun-19,19:35,nisha,"1-Chicken Burger,1-Tomato and Garlic Risotto,1-Coke",0,3
6,01-May-19,18:13,Isha,"2-Masala dosa,2-Mushroom Pizza",0,5
7,22-Nov-19,21:35,Adrienne,"2-Crispy Chicken Master Burger,6-Waffle with Banana",0,3
2,09-Jun-19,20:06,Lynette,"2-Chicken rice,1-Chocolate Shake",0,3
8,12-Aug-19,14:12,Maggie,"1-Chicken Burger,1-Chocolate Truffle Pastry",0,2
6,08-Jun-19,17:54,nishu,2-Potato chips,0,2
4,03-Jul-19,21:06,Hardy,"2-Masala dosa,2-Croissant",0,3
7,20-Jun-19,18:03,Barton,Crispy Chicken Burger,0,5
6,04-Apr-19,15:18,Myrtle,"2-Masala dosa,2-Croissant",0,4
6,15-Jan-20,20:49,Maxwell,"2-Grilled Chicken Salad,3-Fajita",0,3
7,15-Mar-20,17:13,Dock,"2-Chicken Burger,1-Chicken Risotto",0,4
7,19-Feb-20,20:47,Asa,"2-Chicken Cheeseburst Pizza,2-Waffle with Strawberry,1-Chocolate Truffle Pastry",0,5
1,30-Jan-20,18:55,Varun,Idli Sambhar,0,1
5,03-Jun-19,13:27,Regis,"2-Hummus,2-Waffle with Banana,1-Coke",0,4
9,07-Jul-19,17:01,Amelia,"2-Grilled Chicken Salad,1-Hamburger",0,3
9,03-Sep-19,21:48,Henrietta,"1-Chicken Burger,1-Chocolate Mousse",0,1
4,18-Jan-20,20:33,Richard,"1-Fish 'n' chips,1-Donuts",0,2
4,06-Jan-20,16:01,Cary,"2-Masala dosa,1-Hamburger",0,2
5,09-Jun-19,15:00,nishu,"2-French toast,2-Chocolate Truffle Pastry,1-Coke",0,5
5,19-Jun-19,13:51,Arvil,"1-Four Seasons Pizza,1-Chocolate Shake",0,3
9,12-Apr-19,17:14,Early,"1-Grilled Chicken Salad,8-Blueberry Pastry",0,5
6,11-Oct-19,12:02,suhagini,"2-Potato chips,3-Waffle with Banana",0,4
3,11-Feb-20,14:25,Jenny,"2-Potato chips,1-Chocolate Truffle Pastry",0,5
6,01-Nov-19,20:27,Dayton,"2-Buttered popcorn,2-Chocolate Truffle Pastry,1-Coke",0,3
4,17-Apr-19,18:43,seema,"1-Fish 'n' chips,1-Chocolate Truffle Pastry,2-Buttered popcorn",0,4
8,08-May-19,16:31,Nettie,"2-Garlic Bread,1-Chocolate Shake,3-Donuts",0,2
9,17-Feb-20,19:40,Varun,"1-Buttered popcorn,2-Tomato and Garlic Risotto",0,4
9,25-Jun-19,14:50,Melvyn,"1-Garlic Bread,1-Chocolate Shake",0,4
7,20-May-19,19:26,Marcella,"2-Masala dosa,1-Chicken Risotto",0,5
2,21-Jul-19,19:47,Brooks,"2-Grilled Chicken Salad,1-Fajita",0,4
9,23-Jul-19,21:05,Cyrus,"2-Masala dosa,2-Hamburger",0,3
1,05-Jan-20,15:33,Orin,"1-French toast,1-Smoked Chicken Salad",0,4
8,25-Jan-20,10:53,Arlin,"2-Four Seasons Pizza,1-Butter Scotch ice cream",0,1
9,23-May-19,10:44,Camille,"2-Banoffee Pie,3-Chocolate Shake",0,4
7,11-Aug-19,11:29,Kenny,"1-Banoffee Pie,3-Chocolate Mousse",0,5
6,05-Nov-19,15:05,Allison,Fish 'n' chips,0,4
4,12-Jul-19,17:01,Eddy,"1-Idli Sambhar,6-Croissant",0,4
3,27-Jan-20,18:27,Rolf,"1-Coke,3-Mushroom Risotto,1-Coke",0,4
9,09-Feb-20,19:03,Isiah,"2-Idli Sambhar,1-Chocolate Mousse",0,4
6,22-Oct-19,19:13,Lupe,"2-Banoffee Pie,1-Chocolate Truffle Pastry",0,3
6,29-Aug-19,16:54,Delton,"1-Chicken Burger,1-Mushroom Risotto",0,2
5,24-Jun-19,12:06,Walker,Chocolate Truffle Pastry,0,1
4,13-Apr-19,17:02,Albina,"1-Garlic Bread,6-Waffle with Strawberry",0,3
5,03-Aug-19,18:51,Mable,"1-Chicken Burger,2-Fajita",0,5
10,28-Dec-19,12:24,soni,"2-Grilled Chicken Salad,2-Smoked Chicken Salad",0,3
3,19-Jun-19,10:34,Shelby,"2-Banoffee Pie,3-Mushroom Risotto",0,4
3,27-May-19,20:36,kanta,"1-Masala dosa,2-Hamburger",0,4
3,02-Mar-20,18:02,Donal,"2-Potato chips,1-Fajita",0,4
1,07-Jun-19,17:10,Kathie,"2-Idli Sambhar,2-Smoked Chicken Salad",0,4
3,11-Oct-19,11:05,Estella,"2-Grilled Chicken Salad,5-Hamburger",0,4
2,24-Apr-19,19:37,rinki,"2-Banoffee Pie,2-Waffle with Banana",0,2
8,06-Dec-19,20:05,Tina,"2-French toast,1-Chicken Risotto",0,4
10,03-Jan-20,20:02,Dwaine,"2-Chicken Burger,2-Blueberry Pastry",0,4
8,10-Aug-19,17:24,Olga,"2-Idli Sambhar,2-Hamburger",0,5
5,19-Sep-19,21:24,Rowland,"1-Masala dosa,1-Chocolate Mousse,2-Smoked Chicken Salad,1-Coke",0,2
9,08-Apr-19,10:43,Rosetta,"2-Coke,1-Chocolate Truffle Pastry,3-Donuts",0,5
1,16-Jan-20,10:37,Nicolas,"2-Grilled Chicken Salad,2-Smoked Chicken Salad,1-Coke",0,5
3,29-Aug-19,14:30,Wayland,"1-Grilled Chicken Salad,3-Croissant",0,2
3,02-Feb-20,19:44,rekha,"1-Chicken Burger,3-Mushroom Risotto",0,2
10,23-Dec-19,12:55,Flora,"1-Chicken Cheeseburst Pizza,1-Chicken Ceasar Salad",0,2
2,11-Feb-20,13:00,Barton,"1-Crispy Chicken Burger,1-Waffle with Strawberry",0,1
6,16-Sep-19,20:36,Mamie,"2-Crispy Chicken Master Burger,2-Hamburger",0,5
8,31-Jan-20,16:55,rajni,"1-Coke,1-Mushroom Pizza,3-Donuts,5-Coke",0,4
2,19-Aug-19,20:32,Jonnie,Idli Sambhar,0,5
6,21-Mar-20,20:03,Cliff,"2-Idli Sambhar,3-Tomato and Garlic Risotto",0,2
2,19-Jun-19,21:48,Hilton,"1-Chicken Burger,1-Mushroom Risotto",0,1
8,17-May-19,14:09,Oran,"1-Crispy Chicken Master Burger,1-Hamburger",0,3
10,11-Oct-19,10:09,Joan,"1-Four Seasons Pizza,1-Hamburger",0,2
1,11-Mar-20,13:12,Arlyn,"1-Buttered popcorn,3-Butter Scotch ice cream,3-Donuts",0,5
6,16-Aug-19,17:55,Dannie,"2-Garlic Bread,1-Fajita",0,1
8,04-Sep-19,11:04,Reba,Waffle with Strawberry,0,4
6,28-Dec-19,21:29,Della,"2-Crispy Chicken Master Burger,1-Croissant",0,4
4,01-Jun-19,14:43,Roseann,French toast,0,3
6,25-May-19,13:00,Mona,"1-Banoffee Pie,3-Chocolate Truffle Pastry",0,3
6,23-May-19,13:26,Yash,Hummus,0,3
6,30-Oct-19,15:02,Franklyn,"1-Chicken rice,1-Tomato and Garlic Risotto",0,3
8,07-Jul-19,15:54,Lupe,"2-Potato chips,2-Donuts",0,1
9,28-May-19,16:54,Jonas,"2-Crispy Chicken Master Burger,3-Hamburger",0,4
1,13-Jun-19,20:07,Holly,"1-Garlic Bread,3-Chicken Risotto",0,4
2,11-Jul-19,15:46,kesha,"2-Four Seasons Pizza,2-Croissant",0,2
5,21-Jul-19,19:57,shivani,"1-Potato chips,3-Chocolate Truffle Pastry",0,4
3,14-Oct-19,14:22,Amy,"2-Four Seasons Pizza,2-Waffle with Strawberry",0,2
6,15-May-19,16:06,reekha,"2-Masala dosa,5-Butter Scotch ice cream",0,5
6,11-Dec-19,19:10,Ron,"2-Masala dosa,2-Smoked Chicken Salad,1-Coke",0,1
3,29-Jul-19,14:41,Seth,"1-Buttered popcorn,1-Chicken Ceasar Salad",0,5
3,04-Sep-19,18:57,Molly,"2-Chicken rice,1-Chicken Ceasar Salad",0,5
4,16-Apr-19,18:02,sona,"1-French toast,2-Tomato and Garlic Risotto",0,4
3,10-May-19,20:01,Oran,"2-Hummus,3-Chicken Risotto",0,1
1,26-Dec-19,20:39,Rowland,"2-Buttered popcorn,3-Butter Scotch ice cream",0,5
6,01-Feb-20,14:07,Lon,"2-Idli Sambhar,1-Waffle with Strawberry",0,5
1,27-Jan-20,13:18,Alvis,"2-Idli Sambhar,3-Hamburger",0,1
10,17-Dec-19,14:46,chanchal,"2-French toast,1-Chocolate Mousse",0,3
9,23-Aug-19,18:05,geeta,"2-Garlic Bread,1-Waffle with Banana",0,2
6,19-Aug-19,11:09,Walton,"1-Four Seasons Pizza,1-Chocolate Truffle Pastry,2-Fish 'n' chips",0,5
1,21-May-19,15:07,Seth,Tomato and Garlic Risotto,0,4
2,05-Feb-20,21:17,komal,"1-Four Seasons Pizza,3-Chocolate Mousse",0,5
8,16-Sep-19,14:52,Violet,"2-Chicken Cheeseburst Pizza,2-Croissant,2-Fish 'n' chips",0,3
10,15-Feb-20,10:31,hemlata,"1-Chicken Cheeseburst Pizza,3-Waffle with Strawberry",0,5
6,28-Nov-19,14:03,rajni,"1-Fish 'n' chips,5-Donuts",0,5
8,21-Nov-19,20:17,Elliot,"1-Garlic Bread,1-Croissant,2-Butter Scotch ice cream",0,1
2,14-Dec-19,16:33,Williams,"2-Buttered popcorn,1-Chicken Ceasar Salad",0,5
5,18-Apr-19,21:54,Isiah,"1-Crispy Chicken Master Burger,1-Mushroom Pizza",0,1
4,26-Jun-19,16:35,minakshi,"2-Buttered popcorn,3-Waffle with Banana",0,2
6,12-Mar-20,15:15,Clovis,"1-Coke,2-Waffle with Banana",0,3
2,11-Aug-19,13:12,Margo,"2-Fish 'n' chips,1-Mushroom Pizza",0,5
9,21-Apr-19,20:10,Romeo,"2-Crispy Chicken Master Burger,2-Chocolate Mousse",0,2
4,30-Sep-19,12:31,Cleve,"1-Four Seasons Pizza,2-Mushroom Pizza",0,2
2,05-Feb-20,10:30,Elwin,"1-Banoffee Pie,1-Chocolate Mousse",0,3
1,04-Apr-19,17:34,Arlo,"2-Grilled Chicken Salad,1-Butter Scotch ice cream,3-Donuts",0,5
6,11-Jan-20,15:24,Reba,"1-Grilled Chicken Salad,5-Hamburger",0,3
7,18-Sep-19,14:54,Debra,"1-Chicken rice,2-Mushroom Pizza,2-Butter Scotch ice cream",0,1
3,01-Apr-19,10:06,Santos,"1-Masala dosa,1-Smoked Chicken Salad",0,3
10,27-Nov-19,14:17,neeru,Four Seasons Pizza,0,1
6,30-Jul-19,13:34,Junius,"2-Coke,2-Chicken Ceasar Salad",0,5
1,31-Mar-20,13:43,Durwood,"1-French toast,3-Mushroom Pizza",0,4
4,03-Feb-20,11:07,Leeroy,Chicken Burger,0,5
6,24-Jun-19,13:07,Early,"2-Coke,2-Mushroom Pizza,2-Butter Scotch ice cream",0,5
7,05-Apr-19,20:36,Earnestine,"1-Potato chips,1-Chocolate Mousse",0,3
2,07-Sep-19,13:37,Benton,"1-Crispy Chicken Burger,1-Waffle with Banana,1-Crispy Chicken Master Burger",0,2
10,14-Oct-19,19:25,Dayton,"2-Coke,2-Chocolate Shake",0,4
9,05-Sep-19,20:29,Rupert,"1-Four Seasons Pizza,3-Chocolate Shake",0,1
7,03-May-19,10:47,Nettie,"2-Crispy Chicken Master Burger,3-Mushroom Pizza,1-Coke",0,4
5,23-Oct-19,19:27,Lucius,"2-Grilled Chicken Salad,3-Waffle with Strawberry",0,4
7,13-Nov-19,16:58,Quentin,"1-Garlic Bread,3-Butter Scotch ice cream,4-Coke",0,5
8,28-Aug-19,19:30,Dorsey,"1-Hummus,2-Fajita",0,2
6,05-Nov-19,14:37,Arvin,"1-Hummus,3-Waffle with Banana",0,3
1,15-Sep-19,17:36,Vinay,"2-Hummus,2-Waffle with Strawberry",0,1
5,13-Feb-20,18:55,Lois,"2-Chicken Cheeseburst Pizza,1-Chicken Ceasar Salad",0,2
8,09-Apr-19,13:25,varsha,"1-Four Seasons Pizza,1-Mushroom Risotto",0,4
10,18-Mar-20,12:09,arti,"2-Crispy Chicken Burger,3-Mushroom Risotto",0,5
7,04-Feb-20,18:50,Varun,"2-Chicken rice,1-Mushroom Pizza",0,5
5,20-Jul-19,19:53,sheetal,"2-Buttered popcorn,3-Chocolate Shake",0,1
5,19-Mar-20,20:44,smt,"2-Buttered popcorn,2-Smoked Chicken Salad",0,1
9,22-Oct-19,15:38,sapna,"1-Chicken rice,3-Chocolate Truffle Pastry",0,2
8,03-Sep-19,20:03,nishu,"1-Four Seasons Pizza,1-Fajita",0,2
6,13-Jul-19,15:50,David,"2-Chicken Cheeseburst Pizza,1-Hamburger",0,5
1,03-Aug-19,10:33,Reynaldo,"1-Buttered popcorn,3-Chocolate Truffle Pastry,4-Waffle with Strawberry",0,3
1,26-May-19,16:02,Amelia,"1-Masala dosa,1-Waffle with Strawberry",0,4
9,05-May-19,10:07,Sherrie,"2-Idli Sambhar,3-Fajita",0,4
6,01-May-19,14:14,monika,"2-Chicken Burger,1-Fajita",0,5
8,07-Jun-19,21:52,Hugo,"2-Coke,3-Croissant",0,2
3,10-Jun-19,11:14,Hugo,"1-Masala dosa,2-Mushroom Pizza",0,4
9,07-Nov-19,14:36,kajal,"2-Chicken rice,2-Hamburger",0,2
2,21-Feb-20,18:11,Nickolas,"2-Hummus,1-Blueberry Pastry,1-Coke",0,1
8,26-Dec-19,18:02,devika,"2-Grilled Chicken Salad,2-Mushroom Risotto,2-Butter Scotch ice cream",0,5
8,25-Jul-19,16:41,Duncan,"1-Banoffee Pie,3-Smoked Chicken Salad,2-Butter Scotch ice cream",0,1
2,07-May-19,13:18,Aurelio,"1-Chicken Cheeseburst Pizza,1-Smoked Chicken Salad",0,3
10,20-Nov-19,21:46,Helene,"1-Chicken rice,3-Hamburger",0,1
9,06-Nov-19,13:10,Terence,"1-Four Seasons Pizza,3-Hamburger",0,1
9,01-Aug-19,21:10,Agustin,"1-Buttered popcorn,1-Tomato and Garlic Risotto",0,2
6,03-Oct-19,19:47,Merritt,"1-French toast,3-Croissant",0,4
1,22-Oct-19,20:35,Derek,"2-Chicken rice,2-Waffle with Banana",0,4
8,26-May-19,18:29,Federico,"2-Four Seasons Pizza,3-Chicken Ceasar Salad",0,3
5,01-Aug-19,11:15,Auther,"2-Chicken Cheeseburst Pizza,1-Chocolate Shake,1-Crispy Chicken Master Burger",0,5
7,27-Nov-19,16:13,shalu,Mushroom Pizza,0,2
9,05-Jun-19,18:13,Sallie,"2-Garlic Bread,2-Chicken Risotto",0,1
6,12-Jun-19,14:50,Noreen,"1-French toast,3-Chocolate Shake,1-Coke",0,1
9,12-Aug-19,11:12,Vicente,"1-Potato chips,3-Chocolate Mousse,2-Fish 'n' chips",0,5
9,22-Oct-19,14:14,Terence,"1-Grilled Chicken Salad,3-Mushroom Pizza",0,5
4,25-Sep-19,20:59,Elvis,"2-Banoffee Pie,3-Mushroom Pizza",0,2
6,30-Oct-19,14:54,Farrell,"4-Hummus,4-Chocolate Shake",0,2
4,19-Jan-20,16:14,Edsel,"1-Chicken rice,1-Butter Scotch ice cream",0,3
7,07-Jan-20,17:36,Ambrose,"1-French toast,1-Smoked Chicken Salad,2-Fish 'n' chips",0,5
9,15-Apr-19,20:25,Loyal,"2-Buttered popcorn,3-Blueberry Pastry",0,2
5,23-May-19,15:51,Artis,"2-French toast,3-Chocolate Truffle Pastry",0,1
5,29-Jul-19,21:32,Dewitt,"1-Crispy Chicken Master Burger,2-Waffle with Banana",0,1
9,25-Mar-20,17:16,Eloise,"1-Masala dosa,2-Chocolate Truffle Pastry",0,1
1,03-Jul-19,14:40,Loran,"1-Idli Sambhar,3-Fajita",0,5
9,28-Oct-19,11:20,baby,"2-Idli Sambhar,1-Mushroom Pizza",0,2
6,01-Apr-19,16:17,Natalie,"2-Buttered popcorn,2-Blueberry Pastry",0,3
4,17-Sep-19,20:22,sona,"2-Crispy Chicken Master Burger,1-Blueberry Pastry",0,2
3,04-Nov-19,14:01,Reid,"1-Idli Sambhar,2-Fajita",0,3
9,24-May-19,11:28,Donal,Tomato and Garlic Risotto,0,2
7,12-Sep-19,14:02,Justin,"1-Masala dosa,1-Chicken Risotto",0,2
1,10-Mar-20,12:18,Mona,"2-Fish 'n' chips,2-Butter Scotch ice cream",0,5
6,21-Jun-19,16:38,Arvin,Fajita,0,5
5,10-Dec-19,17:15,Nickolas,Butter Scotch ice cream,0,3
5,22-May-19,15:27,Rubin,"2-Masala dosa,1-Chicken Ceasar Salad",0,5
9,05-Jan-20,13:14,baby,"2-Chicken rice,2-Waffle with Strawberry,2-Fish 'n' chips",0,4
1,09-Dec-19,17:31,Derald,"2-Coke,2-Chocolate Truffle Pastry,2-Butter Scotch ice cream",0,1
1,08-May-19,19:07,Reynold,"2-Grilled Chicken Salad,1-Chocolate Mousse,3-Waffle with Strawberry",0,3
6,30-Mar-20,19:46,Rolf,"2-Crispy Chicken Burger,1-Butter Scotch ice cream",0,2
10,30-Nov-19,20:20,Porter,"1-Crispy Chicken Burger,3-Chocolate Truffle Pastry",0,5
7,09-Sep-19,17:05,Ron,"1-Potato chips,1-Tomato and Garlic Risotto,1-French toast",0,2
6,25-Apr-19,11:06,Romeo,"1-Crispy Chicken Master Burger,2-Chocolate Truffle Pastry,1-Coke",0,3
2,29-Feb-20,16:43,Giles,"1-Grilled Chicken Salad,2-Hamburger",0,5
2,25-Sep-19,20:51,Haskell,"1-Crispy Chicken Burger,2-Chocolate Shake",0,3
5,18-Jul-19,18:08,Abhishek,"2-Fish 'n' chips,1-Butter Scotch ice cream",0,2
4,21-Aug-19,10:42,Rishabh,"1-Four Seasons Pizza,3-Tomato and Garlic Risotto",0,2
9,14-May-19,14:01,Myles,"1-Buttered popcorn,2-Chicken Risotto",0,2
2,16-Aug-19,16:05,Karla,"2-Grilled Chicken Salad,3-Waffle with Banana",0,5
3,12-May-19,19:04,Harland,"2-Chicken Cheeseburst Pizza,2-Butter Scotch ice cream",0,3
4,24-Apr-19,21:14,Santo,"1-Masala dosa,3-Croissant",0,2
3,10-Jun-19,11:45,Alvis,1-Chicken Burger,0,5
9,03-Apr-19,18:53,Michael,"1-Idli Sambhar,3-Waffle with Strawberry",0,5
10,24-Jan-20,17:19,Ilene,"2-Hummus,3-Mushroom Risotto",0,4
3,04-Jun-19,21:57,James,"1-Coke,3-Mushroom Risotto",0,2
6,03-Mar-20,21:05,Norton,"1-Buttered popcorn,2-Waffle with Banana,1-Coke",0,3
4,11-Oct-19,10:52,tamanna,Chicken Ceasar Salad,0,5
6,01-Nov-19,12:41,Verlin,"2-Chicken Cheeseburst Pizza,1-Fajita",0,4
8,14-Dec-19,11:17,Maggie,"1-Chicken Burger,1-Donuts",0,4
4,02-Dec-19,12:35,Carlyle,"1-French toast,1-Hamburger",0,5
8,18-Mar-20,13:43,Richard,"1-Crispy Chicken Master Burger,2-Croissant",0,5
3,30-Aug-19,21:04,Orin,"1-Chicken rice,2-Donuts",0,2
3,21-Oct-19,12:30,Harland,"2-Garlic Bread,3-Butter Scotch ice cream",0,4
2,27-Sep-19,19:15,Joesph,Potato chips,0,5
9,05-May-19,10:57,rubi,Coke,0,2
10,09-Mar-20,13:52,Dexter,"2-French toast,1-Waffle with Strawberry",0,1
5,08-Aug-19,17:54,Marland,"1-Idli Sambhar,1-Donuts",0,4
4,22-Jun-19,13:20,Waldo,"2-Chicken Burger,1-Chocolate Mousse",0,5
1,26-Nov-19,20:17,madhuri,Chicken Risotto,0,2
5,10-Aug-19,15:19,Reynold,"1-Crispy Chicken Burger,1-Chocolate Truffle Pastry",0,4
3,17-Nov-19,17:00,nirma,"2-Crispy Chicken Master Burger,1-Waffle with Banana",0,2
6,08-Mar-20,21:36,Theo,"1-Banoffee Pie,2-Chicken Risotto",0,3
2,13-Dec-19,14:03,Tina,"2-Coke,3-Waffle with Banana",0,5
4,03-Sep-19,10:03,sunita,"2-Masala dosa,3-Fajita",0,4
6,21-Jun-19,19:47,lovely,"2-Crispy Chicken Master Burger,1-Waffle with Strawberry",0,2
9,19-Jun-19,14:49,sonali,"2-Fish 'n' chips,3-Mushroom Pizza",0,1
8,30-Dec-19,12:01,Webster,"1-Chicken Cheeseburst Pizza,3-Blueberry Pastry",0,5
4,04-Jul-19,19:04,sarita,"2-Chicken Burger,2-Tomato and Garlic Risotto",0,1
5,03-Sep-19,16:41,Noble,"1-Chicken Burger,3-Blueberry Pastry,1-Coke",0,5
1,23-Dec-19,14:12,Lawerence,"1-Idli Sambhar,2-Smoked Chicken Salad",0,3
3,06-Oct-19,18:28,Ruby,"2-French toast,3-Donuts",0,4
2,01-Aug-19,20:12,Patti,"2-Hummus,2-Hamburger",0,2
2,23-Feb-20,14:17,neetu,Fish 'n' chips,0,4
6,27-Aug-19,13:07,Lorna,"2-Chicken rice,2-Smoked Chicken Salad",0,3
5,19-Feb-20,18:40,Amy,"1-Grilled Chicken Salad,3-Chocolate Truffle Pastry",0,3
8,31-Jan-20,13:35,Arvid,"2-Chicken Burger,1-Chocolate Shake",0,3
8,22-Sep-19,14:22,Jennings,"1-Crispy Chicken Burger,2-Chocolate Mousse",0,4
1,23-Jun-19,17:43,Regis,"2-French toast,3-Butter Scotch ice cream",0,5
6,21-Oct-19,19:05,babby,"1-Potato chips,1-Smoked Chicken Salad",0,1
8,10-May-19,10:41,Pierre,"2-Crispy Chicken Master Burger,2-Fajita",0,5
2,17-Sep-19,13:56,Kirby,"2-Coke,1-Tomato and Garlic Risotto",0,3
5,16-Nov-19,18:15,Elisha,Mushroom Risotto,0,3
7,12-Dec-19,16:43,Cherie,"2-Fish 'n' chips,3-Fajita",0,4
2,22-Dec-19,17:44,Rohan,"1-Chicken Burger,1-Hamburger",0,1
5,14-May-19,20:32,shalu,"1-Buttered popcorn,1-Mushroom Pizza",0,3
6,04-Feb-20,21:33,Roseann,"1-Crispy Chicken Master Burger,1-Smoked Chicken Salad",0,2
9,25-Nov-19,20:40,Emile,"1-Banoffee Pie,2-Waffle with Strawberry",0,5
3,14-Jun-19,21:43,Haywood,"2-Fish 'n' chips,1-Chicken Risotto",0,1
8,03-Oct-19,18:48,naziya,"2-Crispy Chicken Master Burger,2-Mushroom Risotto",0,3
2,01-Sep-19,20:24,Steven,"2-Fish 'n' chips,2-Tomato and Garlic Risotto",0,5
6,28-Mar-20,20:24,Reynold,"1-Garlic Bread,3-Croissant",0,5
8,17-Nov-19,20:08,Glenna,"2-Banoffee Pie,1-Smoked Chicken Salad",0,2
8,30-Apr-19,13:38,Florian,"1-Chicken Burger,3-Hamburger",0,4
1,04-Apr-19,17:58,sonali,"1-Crispy Chicken Master Burger,1-Mushroom Risotto",0,2
3,27-Nov-19,19:45,Auther,Potato chips,0,2
5,02-Jun-19,18:47,Eldridge,"2-Chicken rice,3-Chocolate Truffle Pastry,2-Butter Scotch ice cream",0,5
9,06-Feb-20,15:30,Franklyn,"1-Potato chips,1-Waffle with Strawberry",0,4
10,11-Apr-19,16:07,Rogelio,"2-Grilled Chicken Salad,2-Waffle with Strawberry",0,3
10,14-Mar-20,20:46,Wylie,"1-Idli Sambhar,1-Chocolate Shake",0,3
1,27-Jun-19,18:25,dipanshi,Fish 'n' chips,0,1
4,15-Nov-19,18:03,pinki,"1-Chicken Burger,1-Mushroom Pizza",0,3
4,01-Jun-19,10:27,Olga,Garlic Bread,0,1
5,03-Apr-19,16:57,Rosetta,"2-French toast,1-Chocolate Truffle Pastry,1-Coke",0,2
5,02-Dec-19,19:13,Ahmed,"2-Four Seasons Pizza,6-Hamburger",0,3
1,26-Apr-19,15:03,Albina,"1-French toast,2-Blueberry Pastry",0,2
6,11-Apr-19,19:27,shikha,"1-Buttered popcorn,3-Chicken Ceasar Salad",0,2
4,11-Mar-20,15:50,Conley,Grilled Chicken Salad,0,5
9,19-Jan-20,17:31,Nelson,"1-Crispy Chicken Burger,1-Chicken Ceasar Salad,1-Coke",0,3
1,29-Aug-19,11:05,Reed,"2-Buttered popcorn,1-Croissant,1-Coke",0,4
7,05-May-19,11:20,Dello,"1-Chicken Cheeseburst Pizza,2-Butter Scotch ice cream,2-Butter Scotch ice cream",0,2
3,30-Apr-19,17:46,Louise,"1-Potato chips,2-Smoked Chicken Salad",0,1
2,14-Apr-19,13:51,Ora,"1-Chicken rice,2-Smoked Chicken Salad",0,5
9,13-Sep-19,16:47,Haskell,"1-Masala dosa,1-Donuts",0,5
6,29-Dec-19,14:40,Frankie,"2-Chicken Cheeseburst Pizza,2-Croissant",0,5
7,06-Sep-19,15:58,Dannie,"1-Banoffee Pie,1-Waffle with Strawberry",0,1
8,22-Mar-20,13:24,Dorsey,"2-Chicken Cheeseburst Pizza,3-Chicken Ceasar Salad",0,5
6,24-Jun-19,19:51,Rena,"2-Hummus,3-Waffle with Strawberry",0,3
9,19-Aug-19,19:57,saloni,"1-Crispy Chicken Master Burger,1-Blueberry Pastry",0,4
7,29-Jun-19,11:31,Meredith,"1-Crispy Chicken Burger,3-Mushroom Risotto",0,3
10,02-Apr-19,14:09,seema,"1-Crispy Chicken Master Burger,1-Waffle with Strawberry",0,4
9,28-Apr-19,18:53,Stan,"1-Four Seasons Pizza,3-Waffle with Banana",0,1
6,15-Jan-20,14:56,Louise,"1-Chicken Cheeseburst Pizza,3-Mushroom Pizza",0,3
6,14-Aug-19,10:33,Carson,"2-French toast,2-Fajita",0,4
6,08-Nov-19,16:40,Leamon,"2-Idli Sambhar,3-Waffle with Banana",0,1
7,15-Dec-19,20:21,Rhonda,"2-Crispy Chicken Burger,3-Mushroom Pizza",0,4
7,07-Oct-19,13:43,Judge,"1-Idli Sambhar,1-Smoked Chicken Salad",0,2
6,13-Jun-19,16:45,Shelby,"1-Crispy Chicken Burger,2-Chicken Risotto",0,1
1,15-Nov-19,14:52,Rochelle,"1-Four Seasons Pizza,1-Chocolate Mousse",0,4
9,25-Mar-20,16:03,Reynaldo,"1-Hummus,2-Hamburger",0,3
1,22-Jul-19,11:22,Aurelio,Blueberry Pastry,0,3
